link,headline,short_description,authors,date
https://www.huffingtonpost.com/entry/israel-without-the-conflict_b_5474556.html,Israel Without the Conflict,"A new trend is rising in Israeli cinema. While the world is, for the most part, more interested in Israeli films on the topic of the Palestinian-Israeli conflict, Israel's real cinematic success is coming from stories of life in Israel outside the conflict.","Isaac Zablocki, ContributorDirector of Film Programs, JCC Manhattan, ReelAbilities Film F...",2014-06-10
https://www.huffingtonpost.com/entry/first-nighter-gyllenhaal-wilson-illuminate-constellations_b_6466620.html,"First Nighter: Gyllenhaal, Wilson Illuminate Nick Payne's 'Constellations'",Nick Payne's Constellations arrives at the Manhattan Theatre Club's Samuel J. Friedman after winning the 2012 Evening Standard Theatre Award for Best Play and receiving a clutch of rave reviews that encouraged the move from its initial production at London's Royal Court to the West End.,"David Finkle, ContributorWriter, Drama Critic",2015-01-14
https://www.huffingtonpost.com/entry/happy-birthday-stephen-schwartz_b_6818458.html,"Happy Birthday, Stephen Schwartz!","Mr. Schwartz, thank you so much for your incredible music. It's brought me and countless others a great deal of joy and helped form incredible friendships that mean the world to us.","Kelseigh Ingram, ContributorStudent, Indiana University",2015-03-09
https://www.huffingtonpost.com/entry/janet_krupin-_b_5597848.html,Janet Krupin Keeps Dance Music Trill: How Working Alongside Idina Menzel Inspired Integrity-Driven EDM,"Krupin and Caraballo have a vision of electronic dance music (EDM) that refreshes people through movement and sound, a vision of dance music that leaves people with a cleared mind and increased connection with the universe.","Annie Schugart, ContributorHarvard junior from Kansas City",2014-07-21
https://www.huffingtonpost.com/entry/side-show-stage-directions-and-henry-krieger_b_6243594.html,Side Show: Stage Directions and Henry Krieger,"I saw it first. Well, not quite. The rapturous critical reception that has greeted the revival of Side Show on Broadway takes me back, way back, to a demonstration of Side Show's unique power that I witnessed firsthand quite some time ago.","Barry Singer, ContributorWrites about the Arts, Literature & Winston Churchill. He ...",2014-12-03
https://www.huffingtonpost.com/entry/art-and-activism-collide_b_6965408.html,The Worlds of Art and Activism Collide,"Noah Fischer has been working to expose the exploitative labor conditions that the Guggenheim has undertaken building its museum in Abu Dhabi, and is a strategist and organizer of direct actions on the topic of debt.","Alex Cacioppo, ContributorIndependent Observer",2015-03-30
https://www.huffingtonpost.com/entry/outbursts-of-genius-in-san-franciscos-romeo-and-juliet_b_7197510.html,Outbursts of Genius in San Francisco Ballet's Romeo and Juliet,"Helgi Tomasson's Romeo and Juliet made a comeback at San Francisco's War Memorial Opera House last night, buoyed by a vivid and sensitive performance of the Prokofiev score by the San Francisco Ballet Orchestra, under the electrifying baton of Martin West.","Carla Escoda, ContributorDance, theatre and arts critic, based in San Francisco. Former...",2015-05-03
https://www.huffingtonpost.com/entry/4000-blocks_b_5232980.html,4000 Blocks,"The artist Ellie Ga has created works out of her experiences in the North Pole and more recently off the coast of Alexandria, at the site of the underwater excavation of the famous Pharos Lighthouse -- one of the seven wonders of the ancient world.","Francis Levy, ContributorWriter",2014-04-30
https://www.huffingtonpost.com/entry/cindy-jacksons-stalled-ra_b_5775678.html,Cindy Jackson's Stalled Rapture,"By turns deftly framing the problem through satire and alleviating the pressure through humor and craftsmanship, Jackson's work speaks to our yearning for salvation partly through irony and partly through love.","Shana Nys Dambrot, ContributorArt critic, curator, essayist based in Los Angeles.",2014-09-08
https://www.huffingtonpost.com/entry/post_9556_b_7632770.html,Recordings From Music Maker Relief Foundation (and a Free Album!),"Public folklorists like me often advocate for traditional arts, and for individual traditional artists. We try to increase funding, support, and participation in the art forms we work with, and we recommend artists for gigs, awards, grants, and other recognition.","Stephen D. Winick, ContributorFolklorist, Music Critic, Editor",2015-06-24
https://www.huffingtonpost.com/entry/aisle-view-swingers-with_b_7582262.html,Aisle View: Swingers With Qualms,"Bruce Norris, who has given us the award-winning Clybourne Park (about race relations) and the less-successful Domesticated (about the broken marriage of a philandering politician), turns to wife-swapping in The Qualms.","Steven Suskin, ContributorDrama critic",2015-06-15
https://www.huffingtonpost.com/entry/stage-door-ute-lemper-sin_b_5769040.html,Stage Door: Ute Lemper Sings Love Songs of Pablo Neruda,"It may sound an unusual topic for cabaret, but the actress, who devised the concept, melodies and vocal compositions, scores another musical triumph. Her jazzy rendition of Neruda's love poems is hypnotic, delivered in Spanish, French and English.","Fern Siegel, ContributorDeputy Editor, MediaPost",2014-09-04
https://www.huffingtonpost.com/entry/running-in-tap-shoes-choreographer-janine-molinari-on-teaching-broadway-kids-and-other-adventures-in-dance_b_7019478.html,Running in Tap Shoes: Choreographer Janine Molinari on Teaching Broadway Kids and Other Adventures in Dance,"""Watch out,"" Janine Molinari laughs, flashing me a megawatt smile. ""They're gonna come at you!"" No sooner has the acclaimed choreographer-director-dance teacher spoken than her students, 20 of Broadway's finest child performers, come barreling toward me.","Jaime Lubin, ContributorActress and writer",2015-04-09
https://www.huffingtonpost.com/entry/moving-side-show-to-broad_b_5687449.html,Moving Side Show to Broadway,"Whenever a show makes this big move it is a cause for celebration. It suggests that the producing theaters created something of value, something that for-profit producers believe will be of interest to a far wider audience than any single regional theater can reach.","Michael Kaiser, ContributorChairman, DeVos Institute of Arts Management",2014-08-18
https://www.huffingtonpost.com/entry/life-with-lyme_b_6207320.html,Life with Lyme,"On a crisp November morning I arrive to spend some time with Sarah.  I am greeted first by Sparky, a tiny yet mighty rat terrier, donning a sweater with a lightening bolt emblazoned on his back. Seconds later, Sarah slowly comes to the door and welcomes me into her home with open arms and a slight smile. These days she spends most of her time in a makeshift bedroom that appears to have once been the dining room. The space is connected to the kitchen and still holds a china cabinet, though it's now filled with shoeboxes of medication and supplements rather than plates and glasses","Grryo, Contributorgrr·yo [gree-oh, gree-yoh] noun : An international collective ...",2014-11-24
https://www.huffingtonpost.com/entry/why-we-all-need-working-parents_us_5bb2c62de4b0480ca65bcc8e,Why We All Need Working Parents,"Why did I tell the big firms that I had a 10-month-old at home, you might ask? My answer is simple: I was looking for the kind of workplace where I could be both the lawyer and the parent I wanted to be.","Anne Weisberg, Contributor
Senior Vice President for Strategy, Families and Work Institute",2012-06-17
https://www.huffpost.com/entry/tesla-elon-musk-autopilot-self-driving-china_n_608377a1e4b02e74d21998b8,Watch Consumer Reports Trick A Tesla Into Driving Without A Driver,The problem was exposed after two men were killed in a Tesla that authorities said was driverless but CEO Elon Musk denied.,Mary Papenfuss,2021-04-24
https://www.huffingtonpost.com/entry/obstacles-for-women-reach_b_5484743.html,Obstacles for Women Reaching the Top: Unconscious Images,"If tooting your own horn is hard for you (a common thing among women), PRACTICE. Or ask a colleague or sponsor to ""toot"" on your behalf (and do that for others).","Caroline Turner, ContributorAuthor, workshop facilitator, speaker, consultant",2014-06-13
https://www.huffingtonpost.com/entry/hacking-the-win-win-win-b_b_7527604.html,Hacking the WIN-Win-Win Business Model,The model is simple - you serve the needs of your core customers for free or almost for free. The core customer's activity creates a side-effect that can be harnessed to create value for another set of customers that are willing to pay.,"Rajesh Setty, ContributorSerial entrepreneur",2015-06-07
https://www.huffingtonpost.com/entry/email-wire-transfer-scams_us_57076ce1e4b03a9e75d40a59,Cyber Fraudsters Reap Billions Through Email Wire-Transfer Scams,Losses from these scams totaled more than $2.3 billion from October 2013 through February of this year.,"JIM FINKLE, Reuters",2016-04-08
https://www.huffingtonpost.com/entry/8-ways-entrepreneurs-can_b_7675542.html,8 Ways Entrepreneurs Can Lead With New Work Models,"As an entrepreneur, you need to be aware that the notions of work are changing just as fast as the technology for products. It's an opportunity for innovation that cannot be ignored as a success and competitor differentiator.","Marty Zwilling, ContributorVeteran Start-up Mentor; Executive",2015-06-26
https://www.huffingtonpost.com/entry/walmart-bulletproof-black-lives-matter_us_585aab22e4b0eb586484c12f,Walmart Ditches 'Bulletproof: Black Lives Matter' T-Shirt After Police Protest,The Fraternal Order of Police has also complained to Amazon.,Mary Papenfuss,2016-12-21
https://www.huffingtonpost.com/entry/tesla-autopilot-second-crash_us_577d7ea6e4b01edea78c76b7,Tesla Isn't Sure Autopilot Was Enabled During Second Crash,The company says it has been unable to speak with survivors or retrieve crash data.,Michael McLaughlin,2016-07-07
https://www.huffingtonpost.com/entry/t-mobile-agrees-to-acquire-sprint-for-26-billion_us_5ae5fa33e4b02baed1bb3a43,T-Mobile Agrees To Acquire Sprint For $26 Billion,U.S. regulators are expected to grill the companies on how they will price their combined wireless offerings.,"Greg Roumeliotis, Reuters",2018-04-29
https://www.huffingtonpost.com/entry/marijuana-vending-machines_us_5bb2f741e4b0480ca65fbbe8,"Marijuana Vending Machines, Stoner Fantasy, May Become Industry Norm","“It’s like a gold rush,” Davis said. “Once significant investment capital comes to the market, who knows?” Davis said he",Eleazar David Melendez,2013-06-09
https://www.huffingtonpost.com/entry/post_8071_b_5618497.html,Millennials: The WHY Behind Favorite Brands,"Last week, we polled 150 Millennials about their favorite and least favorite brands.  I was struck by a few common threads from within the data. There were patterns I found compelling, particularly given that this poll was unsolicited -- there were no dropdowns or menus to choose from.","Melanie Curtin, ContributorWriter/speaker on sex & dating and eCommerce. Creator of viral...",2014-07-25
https://www.huffingtonpost.com/entry/chipotle-plans-to-hire-4000-workers-on-sept-9_us_55db59dbe4b08cd3359cbbc7,"Chipotle Plans To Hire 4,000 Workers On A Single Day In September","As the economy improves, a good burrito maker is increasingly hard to find.",Emily Peck,2015-08-24
https://www.huffingtonpost.com/entry/women-in-business-megan-driscoll-founder-and-president-pharmalogics_b_6918164.html,"Women in Business: Megan Driscoll, Founder and President, PharmaLogics",Megan Driscoll is the founder and president of  PharmaLogics. She has been recruiting in the bio-pharmaceutical industry for well over 17 years.,"Laura Dunn, ContributorSocial Media and Communications Professional, Founder and Edit...",2015-03-22
https://www.huffingtonpost.com/entry/minimum-wage-protests_us_5710adb1e4b0060ccda2e9d2,Thousands Of Protesters March For $15 Hourly Wages Across U.S.,"Protests were also held overseas, including at a McDonald's at Disneyland Paris and outside the headquarters for the South Korea division of the fast-food giant.","ALEX DOBUZINSKIS, Reuters",2016-04-15
https://www.huffingtonpost.com/entry/trump-needs-to-stop-pretending-hes-king-midas_us_57ed0b99e4b024a52d2cfa02,Trump Needs To Stop Pretending He's King Midas,"We ain't saying he's a gold digger, but...",Jenna Amatulli,2016-09-29
https://www.huffingtonpost.com/entry/how-a-humans-of-new-york-_b_6534854.html,How a Humans of New York Fundraiser Taught Us About Education,"It was the call to action heard 'round the Internet: Brandon Stanton, founder of the greatest thing online, Humans of New York, posted a series of photos about Mott Hall Bridge Academy, a small Brooklyn, NY middle school.","Rainesford Alexandra, ContributorWriter, college student, dancer",2015-01-26
https://www.huffingtonpost.com/entry/texas-schools-illegal-policies-federal-law_us_5a578f58e4b018a4f8b6ac74,Texas Schools Illegally Excluded Students With Disabilities: Federal Officials,"“Every child with a disability must have appropriate access to special education and related services that meet his or her unique needs,” Education Secretary Betsy DeVos said.",Sebastian Murdock,2018-01-11
https://www.huffingtonpost.com/entry/devos-should-stop-stalling-enforce-obama-rules-to_us_5962bf80e4b08f5c97d06ae4,"DeVos Should Stop Stalling, Enforce Obama Rules To Protect Students From Fraud","This week, the Department of Education is holding hearings (Monday in DC, Wednesday in Dallas) at which members of the public","David Halperin, ContributorAttorney, advocate, writer at RepublicReport.org",2017-07-09
https://www.huffingtonpost.com/entry/the-character-of-my-boat_b_6490404.html,The Character of My Boat,"Boats are like movie cameras and can grow into films or stories themselves. When you think a boat's life is over -- dead, think again; its ending grows into a new beginning. Boats can have many lives, as long as their captain has a dream and a good work ethic.","Write for the Future, ContributorCollege Admissions Essay Program",2015-01-16
https://www.huffingtonpost.com/entry/seven-more-reasons-to-opt_b_7037268.html,Seven More Reasons to Opt-Out of High-Stakes Testing,"In case you need more reasons to oppose high-stakes Common Core tests, here are seven more reasons to opt-out.","Alan Singer, ContributorSocial studies educator, Hofstra University, my opinions, of c...",2015-04-10
https://www.huffingtonpost.com/entry/peter-cunninghams-education-post-chaperoned-by-broad_us_59e54e8de4b08c75593ce5fd,Peter Cunningham’s Education Post Chaperoned By Broad Foundation,"On September 01, 2014, Lyndsey Layton of the Washington Post officially introduced Peter Cunningham’s Education Post to the","Mercedes Schneider, ContributorPublic school teacher, education activist, PhD",2017-10-17
https://www.huffingtonpost.com/entry/bystander-intervention-an_b_5999850.html,Bystander Intervention and Double Standards of Sexual Assault During Hazing,Understanding the importance of bystander intervention and how to make a positive impact using it is a skill set that is needed in every school. These alleged incidents are proof that a conversation and education about bystander intervention is needed in every school and every home in our country.,"Mike Domitrz, ContributorDateSafeProject.org Blogger, Speaker, and Author, including ""C...",2014-10-23
https://www.huffingtonpost.com/entry/for-effective-education-p_b_7676448.html,"For Effective Education Policy, Listen to Effective Teachers",At the heart of the disagreement is whether the law should include meaningful accountability for the nation's most at-risk students. A group of effective classroom teachers from across the country is joining the fray with a powerful -- and perhaps unexpected -- message.,"Teach Plus, ContributorTeacher Leadership Organization",2015-06-27
https://www.huffingtonpost.com/entry/why-america-demonizes-its-teachers_b_7463084.html,Why America Demonizes Its Teachers,"Evaluating teachers on their students' performance is an issue that has elicited much comment of late. In essence, this view assumes that if students aren't learning, the fault lies squarely with their teachers alone.","Frank Breslin, ContributorRetired high-school teacher",2015-05-29
https://www.huffingtonpost.com/entry/will-the-new-jersey-lotto_b_7780160.html,Will the New Jersey Lotto Help Student Loan Borrowers?,"For some graduates, paying off their student debt just became a gamble. Student loan debt has become an increasingly pressing crisis in the past several years, with politicians all suggesting solutions to help graduates pay off their student loans. New Jersey Assemblyman John Burzichelli recently proposed a student loan debt lottery.","Stephen Dash, ContributorStudent loan expert, CEO of Credible",2015-07-12
https://www.huffingtonpost.com/entry/encouraging-the-discourag_b_7221896.html,Encouraging the Discouraged Reader,"Why do we have so many children that choose not to read? As I pondered that question, I was watching a children's TV channel and decided to do some informal research. I decided to pay particular attention to the commercials being presented to our children.","Rob Furman, ContributorElementary Principal, Author, National Presenter",2015-05-12
https://www.huffingtonpost.com/entry/inland-empire-early-colle_b_6559234.html,Inland Empire Early College Paves Pathway to Postsecondary,"In the Inland Empire sprawling east of Los Angeles, the promise of the American-California Dream can seem as remote as the Pacific and the Sierras.","GenDIY, ContributorGenDIY",2015-01-30
https://www.huffingtonpost.com/entry/states-should-be-giving-y_b_6101482.html,States Should Be Giving You Useful Data About Your Children's Schools,"While report card day is a moment of truth for students, when is the time for states to pony up accurate information about how they're doing to parents? The answer in too many states is not often enough.","Aimee Rogstad Guidera, ContributorPresident and CEO, Data Quality Campaign",2014-11-04
https://www.huffingtonpost.com/entry/doctor-lawyer-camel-ranch_b_6803190.html,"Doctor, Lawyer, Camel Rancher: Helping Your Kids Discover Careers They Love","When you became a parent, you were entrusted with a squishy little bundle of brains, possibilities, and aspirations--and you committed to giving your offspring everything at your disposal and more.","Smart Parents, ContributorA blog series for parents, by parents who are navigating educa...",2015-03-05
https://www.huffingtonpost.com/entry/school-choice-chicago_b_6576814.html,Choice Is a Privilege,"In a town like Chicago, ""choice"" isn't a right, but a privilege based on income, class, and skin color.","Michael Beyer, ContributorNational Board Certified teacher, Ed.D. in urban education lea...",2015-01-30
https://www.huffingtonpost.com/entry/what-its-like-to-get-nexplanon-the-birth-control_us_59c15a85e4b082fd4205ba3f,"What It's Like To Get Nexplanon, The Birth Control Implant In Your Arm","It was very anticlimactic, and like the doctor said, I didn’t feel a thing.","Health.com, ContributorHealth.com",2017-09-19
https://www.huffingtonpost.com/entry/shameover-mens-mental-health_us_55e89d73e4b0aec9f3569fe3,Introducing ShameOver: A Conversation About Men's Mental Health,Because emotions are not a weakness.,Lindsay Holmes,2015-09-10
https://www.huffingtonpost.com/entry/the-forgotten-farmers_b_7163906.html,The Forgotten Farmers,"While I advocate for organic food, I see a rising obsession for certified USDA Organic that is alarming. In other words, anything that doesn't have the organic seal is rejected as ""poisonous garbage,"" and the farmers who produced it labeled as ""evil.""","Stefanie Sacks, MS, CNS, CDN, ContributorCulinary nutritionist, author, consultant, speaker and food fi...",2015-05-15
https://www.huffingtonpost.com/entry/why-viruses-thrive-on-college-campuses_us_57e001a2e4b0071a6e086a60,Why Viruses Thrive On College Campuses,“People are definitely exposed to each other at a higher intensity” in college dorms and other shared spaces.,"Rachael Rettner, LiveScience.com",2016-09-19
https://www.huffingtonpost.com/entry/why-netflixs-13-reasons-why-could-save-lives_us_591b440ce4b0f31b03fb9f87,Why Netflix's '13 Reasons Why' Could Save Lives,"Last month, I (and the other parents at our children’s school) received an email from the headmaster informing us that many","Rebecca Lammersen, ContributorI’m a mother/writer/poet/yoga teacher/student/swimmer/lover of...",2017-05-16
https://www.huffingtonpost.com/entry/sleep-tracking-problems_us_59010a54e4b0026db1ddd604,I Tracked My Sleep For A Month And All It Did Was Stress Me Out,"For anxious high-achievers, adding one more metric is something to lose sleep over.","Anna Sterling, HuffPost",2017-04-28
https://www.huffingtonpost.com/entry/happy-spouse-better-health_us_57ea91cae4b024a52d2ab31a,A Happy Spouse Might Mean Better Health,Well this is win-win.,Allison Fox,2016-09-27
https://www.huffingtonpost.com/entry/treadmill-workouts_b_5948400.html,5 Boredom-Busting Treadmill Workouts,"Hate the dreadmill? These high-intensity interval routines will challenge your body and your brain, boosting your fitness level as the minutes fly by.","SELF, Contributor",2014-10-12
