link,headline,short_description,authors,date
https://www.huffingtonpost.com/entry/the-benefits-of-being-mindful_us_5a1389aae4b08b00ba673354,The Benefits Of Being Mindful,Have you ever spent time getting things done only to think a bit later that you are not sure if you have actually done them,"Dr. Kurt Smith, ContributorClinical Director, Guy Stuff Counseling & Coaching",2017-11-21
https://www.huffingtonpost.com/entry/get-stressed-eat-repeat-how-we-can-break-stress_us_58415c3de4b04587de5de8fd,Get Stressed. Eat. Repeat. How We Can Break Stress Eating Habits Simply By Paying Attention.,"“I gained insight today relating to the correlation my exercise routine and my eating patterns,” she posted on our online","Judson Brewer, ContributorAssociate Professor, UMass Medical School",2016-12-02
https://www.huffingtonpost.com/entry/men-yoga_b_7655114.html,Why More Men Should Practice Yoga,"As more celebrities step into the spotlight as yogis, I'm happily seeing more and more men give it a shot. Thanks to yoga, they are now enjoying better flexibility, improved performance in other sports, and less injury.","Rachael Yahne, ContributorLifestyle writer, blogger, and cancer survivor sharing advice ...",2015-06-25
https://www.huffingtonpost.com/entry/summer-diet_b_7242084.html,5 Diet Disasters That May Hurt You (and Your Waist) This Summer,"You don't need to swear these foods off completely this summer.  You just need to be mindful of how much of them you're eating, and how often.","Kristin Kirkpatrick, M.S., R.D., L.D., ContributorManager of Wellness Nutrition Services at Cleveland Clinic Wel...",2015-05-15
https://www.huffingtonpost.com/entry/3-ways-to-relieve-pain-wi_b_6271514.html,3 Ways to Help Relieve Pain With Massage,"Whatever your situation is, you can make a choice to keep healthy and injury-free. I now take 10 minutes when I get out of bed or 10 minutes during the evening news to relieve my muscle pain with self-therapy massage. It's now a daily habit.","Chris Freytag, ContributorNational fitness expert, speaker, contributor to Prevention ma...",2014-12-10
https://www.huffingtonpost.com/entry/conquer-this-feeling-for-work-life-balance_us_598a1273e4b0f25bdfb32019,You MUST Conquer This Feeling For Work-Life Balance,"One word describes the universal feeling many, if not all women experience that inhibits their quest for work-life balance","Dr. Patty Ann Tublin, ContributorEmotional Intelligence, Communication & Relationship Expert",2017-08-08
https://www.huffingtonpost.com/entry/human-cases-of-rabbit-fever-have-jumped-this-year_us_5661d90be4b08e945fef4c8e,Human Cases of 'Rabbit Fever'  Have Jumped This Year,Weather conditions might be to blame.,"Mike Stobbe, Associated Press",2015-12-04
https://www.huffingtonpost.com/entry/repurposing-ideas-new-uses-rice_us_5b9c6a8fe4b03a1dcc7e7957,Repurposing Ideas: 5 New Uses For Rice,You can use rice for a whole bunch of household tasks. Here are our favorites.,"Chris Barnes, Contributor
Non-Profit Public Relations Specialist",2012-10-16
https://www.huffingtonpost.com/entry/how-to-clean-a-phone_us_5b9cb0b2e4b03a1dcc80ea77,How To Clean A Phone,Yikes!,"Bruce Lubin, Contributor
co-author of the Who Knew? book series and the website WhoKnew...",2013-01-07
https://www.huffingtonpost.com/entry/old-wives-tales_us_5b9d620be4b03a1dcc87513b,9 'Old Wives' Tales' That Are Actually True (PHOTOS),"6. Remove Carpet Dents With An Ice Cube: This sounds super weird, but there is truth to it! Leave it in the stubborn hole",Shana Ecker,2013-07-26
https://www.huffingtonpost.com/entry/paramount-residence-alma_us_5b9d6b58e4b03a1dcc87cac7,Paramount Residence Alma By Plasma Studio Is Set In The Most Picturesque Mountain Scene (PHOTOS),Do you have a home story idea or tip? Email us at [email]. (PR pitches sent to this address will,Shana Ecker,2013-08-09
https://www.huffingtonpost.com/entry/thom-filicia-house-tour-elle-decor_us_5b9d2c94e4b03a1dcc852b0e,Thom Filicia Combines Elegance And Comfort In His Latest House Tour Featured In Elle Decor's June Issue (PHOTOS),It's the only way we can think of celebrating his birthday!,Michelle Manetti,[date-of-birth]
https://www.huffingtonpost.com/entry/dont-be-the-last-person-t_us_5b9d0c45e4b03a1dcc840703,Don't Be the Last Person to Get Backyard Chickens,"From the rooftops of Brooklyn to the backyards of Seattle, recreational chicken ranching is increasingly popular in urban and suburban neighborhoods. At the rate this agrarian hobby is growing it's only a matter of time until you have a few hens of your own.","Ryan Nickum, Contributor
Blogger, Estately Real Estate Search",2013-04-15
https://www.huffingtonpost.com/entry/how-to-clean-cell-phone-keys-with-an-eraser_us_5b9c8079e4b03a1dcc7f3ac2,How To Clean Cell Phone Keys With An Eraser,What an unusual use for a rubber eraser.,Michelle Manetti,2012-11-09
https://www.huffingtonpost.com/entry/painted-votive-candle-holders-craft_us_5b9cae84e4b03a1dcc80d6cf,DIY Painted Votive Candle Holders That Will Add A Unique Touch To Your Home,Making it is just as easy as enjoying it.,Amy Marturana,2013-01-03
https://www.huffingtonpost.com/entry/biggest-party-mistakes-hosting_us_5b9d7330e4b03a1dcc882464,The 5 Biggest Party Mistakes You May Be Making When You're Hosting At Home (PHOTOS),2. Not Giving A Clear Time Frame. Will your guests have to block off their entire Saturday for your party? Or do you just,Shana Ecker,2013-08-20
https://www.huffingtonpost.com/entry/best-flea-markets-world_us_5b9d8f72e4b03a1dcc89829b,A Guide To The Best Flea Markets In The World (PHOTOS),"Bear in mind that many of the people who sell in flea markets (or the more upscale-called ""antique market"") are real antique","Maria Brito, Contributor
Art Advisor, Designer, Curator, Book Author",2013-09-30
https://www.huffingtonpost.com/entry/youtube-spaces-chris-young_us_5b9b90d4e4b03a1dcc78a89a,House Tour: YouTube 'Spaces' Creator Chris Young's Manhattan Home (PHOTOS),"In the end, Young has created a home that best reflects his personality. And, Spaces wants to convey the same message, says",Diana N. Nguyen,2012-04-13
https://www.huffingtonpost.com/entry/homes-pool-tables_us_5b9d6614e4b03a1dcc8786c7,15 Homes With Amazing Pool Tables That Are Anything But An Eyesore (PHOTOS),"Now this is just showing off. Traditional Basement by Other Metro Paint & Wall Coverings Faux-Real, LLC Pool tables can totally",Michelle Manetti,2013-08-01
https://www.huffingtonpost.com/entry/6-lessons-from-freaks-geeks_us_5b9d81c5e4b03a1dcc88e2b4,6 Life Lessons From 'Freaks & Geeks' (GIFs),"Watching Freaks and Geeks brings back memories of our teenage years, but there are several life lessons that you can take away from the show that pertain to everyday life. Here are some of our favorite household tips from the series.","Chris Barnes, Contributor
Non-Profit Public Relations Specialist",2013-09-12
https://www.huffingtonpost.com/entry/olive-grove-home_us_5b9d6cd9e4b03a1dcc87da58,"The Olive Grove Home In Andalucia, Spain Has Gorgeous Views Of The Sea (PHOTOS)",We can't think of anything more charming than a rustic farmhouse amidst wild olive and almond trees. Combine that with breathtaking,Shana Ecker,2013-08-12
https://www.huffingtonpost.com/entry/a-conversation-with-the-r_us_5b9d0bc3e4b03a1dcc840367,A Conversation With The Rug Company's Co-founder Suzanne Sharp,"Suzanne Sharp, the founder and creative director of The Rug Company recently launched three new geometric rug designs. The rugs are handmade in Nepal using only the finest Tibetan wools.","Blue Carreon, Contributor
Fashion writer",2013-04-16
https://www.huffingtonpost.com/entry/joy-reid-blog-post-hacking_us_5ae0ae7ee4b02baed1b593b6,Joy Reid’s Hacking Claims Look Increasingly Unlikely,"Only a pretty bizarre course of events would have led to those allegedly ""fraudulent"" homophobic blog posts.",Hayley Miller,2018-04-26
https://www.huffingtonpost.com/entry/andrew-napolitano-warning-trump-michael-cohen_us_5af35258e4b0859d11d004d0,Fox News Judicial Analyst Issues Dark Warning To Trump Over Michael Cohen,"""Mr. President, please be wary of all of this,"" Andrew Napolitano said.",Rebecca Shapiro,2018-05-09
https://www.huffingtonpost.com/entry/shepard-smith-trump-fact-check_us_5a56c42ee4b03bc4d03dee3c,Shepard Smith Hits Trump With A Brutal Fact Check On Russia Investigation,The Fox News host has a news flash for the president.,Ed Mazza,2018-01-11
https://www.huffingtonpost.com/entry/think-the-nyt-and-fox-covered-bannon-differently-yes_us_599c2424e4b0ac90f2cba9b7,Think The New York Times And Fox Covered Bannon Differently? Yes And No. | The Knife Media,"(The Knife Media) Stephen Bannon left the White House. What are the measurable facts? Well, he left, plain and simple. Compare","Jens Erik Gould, ContributorEditor-in-Chief of The Knife Media",2017-08-22
https://www.huffingtonpost.com/entry/sixty-years-in-journalism_b_6818820.html,"60 Years in Journalism: You Can Go Home Again, But It's Hard","Foreign cultures go back centuries, evident not only from ancient castles on hilltops but from the attitudes inculcated in populations by tradition, attitudes toward family, friends, classmates, local leaders and central governments. A foreign correspondent is always an outsider, but often a welcome onlooker.","Irv Chapman , ContributorVeteran Washington and foreign correspondent for major broadca...",2015-03-09
https://www.huffingtonpost.com/entry/what-journalism-needs-to-do-post-election_us_5835b8b4e4b050dfe61878e5,What Journalism Needs To Do Post-Election,"Doubling down on catering to white people or so-called ""impartiality"" is not the answer.","Carrie Brown, ContributorDirector of the social journalism program at the CUNY Graduate...",2016-11-23
https://www.huffingtonpost.com/entry/trump-rejected-snl-skits-too-risque_us_563e38a5e4b0b24aee4a8fab,Donald Trump Says He Rejected 'SNL' Skits That Were 'Too Risqué',The candidate told Bill O’Reilly he had to keep his poll numbers in mind.,Gabriel Arana,2015-11-07
https://www.huffingtonpost.com/entry/se-cupp-nikki-haley-balls_us_5ad7e885e4b03c426dab1a2f,Conservative Pundit S.E. Cupp Hits Trump White House Right In The Balls,"The HLN host says Nikki Haley ""makes her male counterparts look like scared schoolboys.""",Ed Mazza,2018-04-19
https://www.huffingtonpost.com/entry/us-press-freedom-tracker-journalists-attacks_us_5980de10e4b0353fbb3332bc,Journalism Advocates Join In Tracking Trump-Era Attacks On The Press,"The U.S. Press Freedom Tracker will catalog arrests, threats and assaults against journalists.",Michael Calderone,2017-08-02
https://www.huffingtonpost.com/entry/center-for-public-integrity-layoffs_us_5727a5efe4b0b49df6abf293,Center For Public Integrity Lays Off Two Reporters Amid Restructuring,The cutbacks come on the heels of the Center's international investigative project scoring major scoop with the Panama Papers.,Michael Calderone,2016-05-02
https://www.huffingtonpost.com/entry/tomi-lahren-joe-kennedy-meltdown_us_5a72735ce4b09a544b5665fb,Tomi Lahren Apologizes For 'Limp Dick' Social Media Meltdown,The conservative commentator attacked Rep. Joe Kennedy III on Instagram.,Ed Mazza,2018-02-01
https://www.huffingtonpost.com/entry/why-we-need-pull-no-punches-reporting-that-holds_us_59f0a7d8e4b0dd88d362d8e4,Why We Need 'Pull-No-Punches Reporting' That Holds Big Corporations And Moneyed Interests Accountable,The problem with the media today is not fake news. The problem is that we don’t get enough of the news we really need. I,"Wendell Potter, ContributorFounder of Tarbell.org",2017-10-25
https://www.huffingtonpost.com/entry/ben-stein-wonders-if-obama-hates-america-because-hes-part-black_us_564d0721e4b00b7997f930fe,Ben Stein Wonders If Obama Hates America Because 'He's Part Black',"""He has a real strong hatred of America. Is it because he's part black?""",Michael McLaughlin,2015-11-19
https://www.huffingtonpost.com/entry/donald-trump-snl-nbc-felix-sanchez_us_5640a910e4b0b24aee4ad5f1,Hispanic Foundation Leader Blasts NBC For Trump 'SNL' Appearance,"“I mean, it's really about choosing ratings over respecting a community.""",Judah Robinson,2015-11-09
https://www.huffingtonpost.com/entry/fox-cuts-ties-with-guest-who-cited-john-mccain-to-defend-torture_us_5af58ce0e4b00d7e4c19cd54,Fox Cuts Ties With Guest Who Cited John McCain To Defend Torture,Tom McInerney previously has promoted the birther conspiracy theory against President Barack Obama.,Marina Fang,2018-05-11
https://www.huffpost.com/entry/mitch-mcconnell-senate-rules-backfires_n_61dd4afde4b0c7d8b8b48b06,Mitch McConnell Told To 'Save The Damn Crocodile Tears' After Whining About Voting,Critics hit the top Senate Republican with a few home truths.,Lee Moran,2022-01-11
https://www.huffingtonpost.com/entry/sweeping-changes-at-sec-under-new-leadership_us_59147068e4b002274b946a2a,Sweeping Changes At SEC Under New Leadership,"Expect sweeping changes in procedural operations, enforcement and overall philosophy at the Securities and Exchange Commission","Laura Anthony, Esq., ContributorFounding Partner of Legal & Compliance, LLC, a National Corpor...",2017-05-11
https://www.huffingtonpost.com/entry/ecuador-hope-for-donald-trump_us_587bf980e4b0b3c7a7b1f03e,Ecuador Has ‘Hope’ For Good Relationship With Trump Despite ‘Concerns’,"“A lot of people in Latin America, a lot of my colleagues, are nervous about it,” the country’s minister of foreign affairs said.",Daniel Marans,2017-01-15
https://www.huffingtonpost.com/entry/rick-snyder-congress_us_56ea098ce4b0860f99db8f29,Rick Snyder Says A Water Crisis Like Flint's Could Happen Anywhere,"The Michigan governor admits he blew it, but warns others could blow it without new regulations.",Arthur Delaney,2016-03-17
https://www.huffingtonpost.com/entry/trump-tax-returns-lankford_us_58f76ba8e4b029063d359530,Another GOP Senator Says Donald Trump Should Release His Tax Returns,“He promised he would. He should keep his promise.”,Igor Bobic,2017-04-19
https://www.huffingtonpost.com/entry/pentagon-bush-torture-pictures-secret_us_56b52971e4b08069c7a769ad,Pentagon Continues To Block Release Of Bush-Era Torture Photos,"The military released 198 photos, a small part of those sought by the ACLU that purport to show damning detainee abuse.",Jessica Schulberg and Cristian Farias,2016-02-06
https://www.huffingtonpost.com/entry/civility-strikes-back_us_58ed6e78e4b0145a227cb984,Civility Strikes Back,Style and substance are both yielding to societal norms - at last From the moment Donald Trump down rode that escalator straight,"Jonathan Funke, ContributorRepublican-centrist-in-residence. Last one standing.",2017-04-12
https://www.huffingtonpost.com/entry/nfl-veteran-marco-rubio-football_us_55d6476ee4b020c386de2626,Here's What An NFL Veteran Has To Say About Marco Rubio's Football Skills,Rubio's throw is a perfect metaphor for the GOP primary.,Zach Carter and Adriana Usero,2015-08-21
https://www.huffingtonpost.com/entry/playing-a-symphony-on-that-white-skin_us_599497aae4b055243ea13538,Playing A Symphony On That White Skin,"Without question, Trump is condoning the attack on Charlottesville.","Les Leopold, ContributorExecutive Director, The Labor Institute",2017-08-17
https://www.huffingtonpost.com/entry/tim-murphys-resignation-highlights-moral-bankruptcy_us_59e0e2a2e4b003f928d5e62b,Tim Murphy’s Resignation Highlights Moral Bankruptcy Of Pro-Life Movement,We've seen this kind of blatant hypocrisy in the past and know it runs much deeper than one man’s scandalous behavior.,"Erin Matson, Guest WriterGuest Writer",2017-10-13
https://www.huffingtonpost.com/entry/congress-gun-violence-paul-ryan_us_57850776e4b0e05f05236a61,"Paul Ryan Wants To Fix Gun Violence, Proposes No Solutions",Congress is about to take a seven-week break without making progress on the issue.,Matt Fuller and Laura Barrón-López,2016-07-12
https://www.huffingtonpost.com/entry/hating-refugees-america_us_564c8fdbe4b06037734bc8a0,Hating Refugees Is Pretty Much As American As Apple Pie,"In the 1940s, U.S. officials worried that Nazi agents would pose as refugees to infiltrate countries.",Amanda Terkel and Nick Wing,2015-11-18
https://www.huffingtonpost.com/entry/trump-florida-shooting-visit_us_5a877aa3e4b00bc49f442321,"Trump Visits Shooting Victims, Local Police En Route To Mar-a-Lago For Long Weekend",The president praises first responders and medical staff but leaves some questions unanswered.,S.V. Date,2018-02-17
https://www.huffingtonpost.com/entry/mondays-morning-email-the-state-of-the-campaign-after-the-fbis-latest-announcement_us_58207d50e4b0e80b02cb097f,Monday's Morning Email: The State Of The Campaign After The FBI's Latest Announcement,One more day before Election Day.,Lauren Weber,2016-11-07
https://www.huffingtonpost.com/entry/ag-reverses-predecessors-memo-easing-drug-crime-prosecutions_us_591bc4ffe4b0a8551f3f8423,AG Reverses Predecessor’s Memo Easing Drug Crime Prosecutions,Holder directed federal prosecutors to use less strict charging and sentencing procedures for some drug offenses.,"Christopher Zoukis, ContributorAuthor and Prisoners' Rights Advocate",2017-05-17
https://www.huffingtonpost.com/entry/scientists-take-huge-step-toward-universal-flu-vaccine_us_55df5a8be4b0e7117ba93157,Scientists Take Huge Step Toward Universal Flu Vaccine,The yearly flu shot could soon be a thing of the past.,Joe Satran,2015-08-28
https://www.huffingtonpost.com/entry/dragonfly-44-dark-matter_us_57c0b0f6e4b04193420f3d41,Why The Discovery Of The Milky Way's 'Dark Twin' Is Such A Big Deal,Dragonfly 44 could help solve one of nature's biggest mysteries.,David Freeman,2016-08-28
https://www.huffingtonpost.com/entry/hawaii-supreme-court-hears-case-against-controversial-telescope_us_55dfc260e4b0aec9f352ca2e,Hawaii Supreme Court Hears Case Against Controversial Telescope,The Thirty Meter Telescope is expected to be one of the world's largest.,"CATHY BUSSEWITZ, AP",2015-08-28
https://www.huffingtonpost.com/entry/im-a-scientist-with-learn_b_5517718.html,I'm a Scientist With Learning Disabilities and That's Okay!,"Intelligence, like pretty much everything else subjective, is on a spectrum. And just because you may be lower than average in one or every single area, doesn't have anything to do with how good you will be at your job whether that's a scientist, clinician or business woman.","Collin Diedrich, ContributorA scientist that learns differently.",2014-06-21
https://www.huffingtonpost.com/entry/quantum-dots-treat-superbug-infections_us_569eb601e4b00f3e98634e5b,Tiny Quantum Dots May Spell Doom For Deadly Superbug Infections,Scientists say the light-activated nanoparticles wipe out infectious bacteria without harming healthy cells,David Freeman,2016-01-20
https://www.huffingtonpost.com/entry/does-natural-selection-evolution_us_5baeb05fe4b014374e2dbbc1,Does Natural Selection Really Explain What Makes Evolution Succeed?,"Did Wallace and Darwin hit the nail on the head and identify the crucial process of biological diversification? To most people, and especially to the evolutionist profession, the answer is so obviously ""Yes"" that even to pose the question subjects the person asking to abuse.","James Shapiro, Contributor
Professor of Microbiology at the University of Chicago",2012-08-12
https://www.huffingtonpost.com/entry/mini-pigs-pets-china_us_560de3cde4b0af3706e0434e,China Is Genetically Engineering Mini Pigs To Sell As Pets,"The $1,600 mini pigs are created using gene-editing techniques and cloning.",Carla Herreria,2015-10-04
https://www.huffingtonpost.com/entry/monarch-butterflies-extinct_us_56f6e5c9e4b0143a9b48699a,Eastern Monarch Butterflies May Be At Risk Of Extinction Within 20 Years,"Though the population was up this winter, the winged insects aren't out of the woods yet.",Hilary Hanson,2016-03-26
https://www.huffingtonpost.com/entry/tooth-denisovan-prehistoric-relatives_us_564b5e8ae4b045bf3df0fa5f,This Tooth Holds New Clues About Our Prehistoric Relatives,"""Their teeth are large and quite different in that they lack features typical of present-day humans and also features typical of Neanderthals.""",Eliza Sankar-Gorton,2015-11-18
https://www.huffingtonpost.com/entry/baby-volcanic-island-pacific-growing_us_5baebf17e4b014374e2ee578,Baby Volcanic Island Niijima Merges With Older Neighbor In Pacific Ocean (PHOTOS),"As a seafloor volcano continues to erupt in a remote part of the Pacific Ocean, a newborn island has swallowed its neighbor","LiveScience, LiveScience",2014-04-05
https://www.huffingtonpost.com/entry/if-you-like-to-blow-s-up-check-out-these-chemistry-gifs_us_55fb2167e4b08820d917edca,"If You Like To Blow S*** Up, Check Out These Chemistry GIFs",Blammo!,David Freeman,2015-09-28
https://www.huffingtonpost.com/entry/youre-not-a-chimpanzee-so-dont-make-love-like-one_b_6284916.html,"You're Not a Chimpanzee, So Don't Make Love Like One","Since Christmas is approaching, I'm tempted to say that these books might make good stocking stuffers. But the male ego is so fragile that some delicacy is required on the part of the giver, who must somehow insinuate that she's just trying to improve an already awesome performance.","Dan Cloud, ContributorAuthor, 'The Domestication of Language'; lecturer, Princeton U...",2014-12-10
https://www.huffingtonpost.com/entry/bad-sleep-genes_us_55afa019e4b08f57d5d30bbf,Just One Night Of Bad Sleep Can Alter Your Genes,It's been shown sleep deprivation can affect your genes. A new study suggests just how little it takes.,Jacqueline Howard,2015-07-22
